Bought:, 5/30/1995 12:00:00 AM, 64.25, 64.50, 64.125, 64.125, Sold:, 5/31/1995 12:00:00 AM, 64.25, 66.25, 64.125, 66.125, Low:, 64.125, Value:, 200.000
Bought:, 7/15/2002 12:00:00 AM, 49.50, 49.69, 45.56, 49.00, Sold:, 7/16/2002 12:00:00 AM, 49.40, 51.85, 48.80, 50.10, Low:, 45.56, Value:, 454.00
Bought:, 7/18/2002 12:00:00 AM, 50.82, 51.35, 49.55, 49.73, Sold:, 7/23/2002 12:00:00 AM, 43.10, 45.70, 42.90, 44.08, Low:, 41.40, Value:, -645.00
Bought:, 7/31/2002 12:00:00 AM, 50.85, 53.00, 49.45, 52.60, Sold:, 8/1/2002 12:00:00 AM, 53.00, 53.01, 51.20, 51.42, Low:, 49.45, Value:, 197.00
Bought:, 8/5/2002 12:00:00 AM, 52.50, 52.50, 49.75, 50.10, Sold:, 8/6/2002 12:00:00 AM, 50.75, 52.40, 50.70, 51.08, Low:, 49.75, Value:, 133.00
Bought:, 8/13/2002 12:00:00 AM, 54.10, 54.95, 53.30, 53.37, Sold:, 8/15/2002 12:00:00 AM, 56.00, 56.49, 55.38, 55.97, Low:, 53.30, Value:, 267.00
Bought:, 8/16/2002 12:00:00 AM, 55.99, 56.27, 55.15, 55.32, Sold:, 8/22/2002 12:00:00 AM, 55.10, 56.39, 54.75, 56.20, Low:, 55.15, Value:, 105.00
Bought:, 8/23/2002 12:00:00 AM, 56.20, 56.35, 54.50, 54.82, Sold:, 8/27/2002 12:00:00 AM, 55.94, 56.50, 54.37, 54.75, Low:, 54.30, Value:, 100.00
Bought:, 8/28/2002 12:00:00 AM, 54.50, 54.87, 54.00, 54.36, Sold:, 9/6/2002 12:00:00 AM, 55.10, 55.19, 54.50, 54.92, Low:, 53.35, Value:, 100.00
Bought:, 9/9/2002 12:00:00 AM, 54.25, 55.71, 54.20, 55.20, Sold:, 9/10/2002 12:00:00 AM, 55.35, 55.50, 54.65, 55.39, Low:, 54.20, Value:, 119.00
Bought:, 9/12/2002 12:00:00 AM, 54.50, 54.90, 53.72, 53.97, Sold:, 9/16/2002 12:00:00 AM, 54.14, 54.99, 53.65, 54.90, Low:, 53.72, Value:, 118.00
Bought:, 9/17/2002 12:00:00 AM, 54.90, 55.29, 53.39, 53.59, Sold:, 9/26/2002 12:00:00 AM, 54.19, 55.65, 53.88, 55.54, Low:, 53.39, Value:, 215.00
Bought:, 9/30/2002 12:00:00 AM, 54.25, 54.79, 53.70, 54.08, Sold:, 10/1/2002 12:00:00 AM, 54.95, 56.30, 54.30, 56.30, Low:, 53.70, Value:, 260.00
Bought:, 10/3/2002 12:00:00 AM, 58.45, 59.11, 57.25, 57.98, Sold:, 10/8/2002 12:00:00 AM, 57.40, 58.95, 56.88, 58.49, Low:, 57.25, Value:, 124.00
Bought:, 10/9/2002 12:00:00 AM, 57.50, 57.75, 55.66, 56.20, Sold:, 10/11/2002 12:00:00 AM, 57.03, 57.25, 55.31, 56.70, Low:, 55.66, Value:, 104.00
Bought:, 10/22/2002 12:00:00 AM, 60.67, 61.11, 58.20, 59.82, Sold:, 11/4/2002 12:00:00 AM, 59.50, 59.60, 58.37, 58.71, Low:, 57.46, Value:, 100.00
Bought:, 11/11/2002 12:00:00 AM, 60.27, 60.99, 59.51, 60.00, Sold:, 11/12/2002 12:00:00 AM, 60.20, 60.61, 59.69, 60.02, Low:, 59.51, Value:, 100.00
Bought:, 11/13/2002 12:00:00 AM, 60.00, 60.53, 59.00, 59.93, Sold:, 11/14/2002 12:00:00 AM, 60.37, 60.77, 60.00, 60.46, Low:, 59.00, Value:, 146.00
Bought:, 11/15/2002 12:00:00 AM, 60.25, 60.38, 59.80, 60.15, Sold:, 12/19/2002 12:00:00 AM, 53.18, 54.18, 53.18, 53.41, Low:, 53.17, Value:, -662.00
Bought:, 12/26/2002 12:00:00 AM, 54.96, 55.15, 53.69, 53.86, Sold:, 1/2/2003 12:00:00 AM, 54.25, 55.39, 53.85, 55.33, Low:, 53.69, Value:, 164.00
Bought:, 1/7/2003 12:00:00 AM, 57.10, 57.12, 55.90, 56.06, Sold:, 1/9/2003 12:00:00 AM, 56.37, 57.10, 55.92, 56.85, Low:, 55.45, Value:, 100.00
Bought:, 1/13/2003 12:00:00 AM, 57.20, 57.20, 55.76, 56.04, Sold:, 3/18/2003 12:00:00 AM, 56.39, 56.91, 56.08, 56.78, Low:, 55.76, Value:, 102.00
Bought:, 3/19/2003 12:00:00 AM, 56.84, 57.45, 56.01, 57.31, Sold:, 3/20/2003 12:00:00 AM, 57.17, 57.50, 56.50, 57.39, Low:, 56.01, Value:, 138.00
Bought:, 3/24/2003 12:00:00 AM, 57.10, 57.98, 56.65, 56.75, Sold:, 3/31/2003 12:00:00 AM, 56.75, 58.45, 56.75, 57.87, Low:, 56.65, Value:, 122.00
Bought:, 4/3/2003 12:00:00 AM, 57.92, 58.39, 57.24, 57.46, Sold:, 7/11/2003 12:00:00 AM, 51.45, 51.93, 51.34, 51.88, Low:, 51.21, Value:, -579.00
Bought:, 7/15/2003 12:00:00 AM, 53.95, 54.19, 52.52, 52.55, Sold:, 1/23/2004 12:00:00 AM, 53.30, 53.55, 52.75, 53.00, Low:, 52.62, Value:, 100.00
Bought:, 1/28/2004 12:00:00 AM, 53.40, 53.62, 53.11, 53.16, Sold:, 2/4/2004 12:00:00 AM, 53.98, 54.82, 53.85, 54.48, Low:, 53.11, Value:, 137.00
Bought:, 2/6/2004 12:00:00 AM, 54.49, 54.65, 54.07, 54.15, Sold:, 5/7/2004 12:00:00 AM, 55.02, 55.98, 54.96, 55.30, Low:, 54.07, Value:, 123.00
Bought:, 5/10/2004 12:00:00 AM, 54.77, 55.95, 54.77, 55.45, Sold:, 5/11/2004 12:00:00 AM, 55.89, 56.39, 54.91, 55.14, Low:, 54.77, Value:, 100.00
Bought:, 5/12/2004 12:00:00 AM, 55.00, 55.27, 54.51, 55.24, Sold:, 5/26/2004 12:00:00 AM, 55.20, 55.92, 55.17, 55.48, Low:, 54.12, Value:, 100.00
Bought:, 5/28/2004 12:00:00 AM, 55.60, 55.84, 54.92, 55.71, Sold:, 6/2/2004 12:00:00 AM, 55.82, 56.55, 55.76, 56.20, Low:, 54.92, Value:, 128.00
Bought:, 6/7/2004 12:00:00 AM, 56.53, 56.72, 56.17, 56.72, Sold:, 6/8/2004 12:00:00 AM, 56.72, 57.28, 56.65, 56.97, Low:, 56.17, Value:, 100.00
Bought:, 6/9/2004 12:00:00 AM, 56.96, 56.97, 56.58, 56.76, Sold:, 7/16/2004 12:00:00 AM, 55.73, 58.14, 55.50, 56.80, Low:, 55.26, Value:, 100.00
Bought:, 7/21/2004 12:00:00 AM, 56.55, 56.59, 55.70, 55.75, Sold:, 8/12/2004 12:00:00 AM, 56.15, 56.75, 56.10, 56.30, Low:, 54.70, Value:, 100.00
Bought:, 8/13/2004 12:00:00 AM, 56.25, 56.35, 55.25, 55.54, Sold:, 8/16/2004 12:00:00 AM, 55.54, 56.25, 55.53, 56.09, Low:, 55.25, Value:, 100.00
Bought:, 8/30/2004 12:00:00 AM, 57.62, 57.85, 57.49, 57.54, Sold:, 9/14/2004 12:00:00 AM, 58.03, 58.68, 58.03, 58.35, Low:, 57.35, Value:, 100.00
Bought:, 9/20/2004 12:00:00 AM, 57.75, 58.16, 57.75, 57.92, Sold:, 11/1/2004 12:00:00 AM, 58.35, 58.89, 58.10, 58.44, Low:, 57.91, Value:, 100.00
Bought:, 11/2/2004 12:00:00 AM, 57.81, 59.00, 57.81, 58.04, Sold:, 11/3/2004 12:00:00 AM, 59.23, 59.98, 59.18, 59.45, Low:, 57.81, Value:, 164.00
Bought:, 11/4/2004 12:00:00 AM, 59.25, 59.50, 58.82, 59.22, Sold:, 11/8/2004 12:00:00 AM, 59.30, 60.26, 59.25, 59.84, Low:, 58.82, Value:, 102.00
Bought:, 11/11/2004 12:00:00 AM, 60.00, 60.85, 59.87, 60.60, Sold:, 11/12/2004 12:00:00 AM, 60.60, 61.00, 60.44, 61.00, Low:, 59.87, Value:, 113.00
Bought:, 11/17/2004 12:00:00 AM, 60.90, 61.44, 60.75, 60.90, Sold:, 12/2/2004 12:00:00 AM, 60.98, 62.00, 60.90, 61.75, Low:, 60.75, Value:, 100.00
Bought:, 12/7/2004 12:00:00 AM, 61.05, 61.95, 60.35, 60.41, Sold:, 12/8/2004 12:00:00 AM, 60.93, 61.45, 60.80, 61.15, Low:, 60.35, Value:, 100.00
Bought:, 12/9/2004 12:00:00 AM, 61.15, 61.50, 60.75, 61.31, Sold:, 12/16/2004 12:00:00 AM, 61.80, 64.24, 61.55, 63.45, Low:, 60.75, Value:, 270.00
Bought:, 12/20/2004 12:00:00 AM, 63.58, 63.90, 62.92, 63.07, Sold:, 12/27/2004 12:00:00 AM, 63.78, 63.98, 63.53, 63.53, Low:, 63.05, Value:, 100.00
Bought:, 12/29/2004 12:00:00 AM, 63.60, 63.70, 63.35, 63.53, Sold:, 1/26/2005 12:00:00 AM, 63.24, 64.98, 62.74, 64.65, Low:, 63.35, Value:, 130.00
Bought:, 2/4/2005 12:00:00 AM, 65.47, 66.24, 65.46, 66.24, Sold:, 2/7/2005 12:00:00 AM, 66.25, 66.51, 65.87, 66.45, Low:, 65.46, Value:, 100.00
Bought:, 2/9/2005 12:00:00 AM, 66.36, 66.48, 65.97, 66.19, Sold:, 3/1/2005 12:00:00 AM, 66.47, 66.99, 66.41, 66.65, Low:, 65.60, Value:, 100.00
Bought:, 3/2/2005 12:00:00 AM, 66.55, 67.15, 66.12, 66.96, Sold:, 3/4/2005 12:00:00 AM, 67.19, 67.75, 67.01, 67.74, Low:, 66.12, Value:, 162.00
Bought:, 3/9/2005 12:00:00 AM, 68.10, 68.11, 67.70, 67.76, Sold:, 4/5/2005 12:00:00 AM, 67.98, 69.05, 67.78, 69.01, Low:, 67.70, Value:, 131.00
Bought:, 4/7/2005 12:00:00 AM, 68.60, 69.25, 68.47, 69.24, Sold:, 4/8/2005 12:00:00 AM, 69.46, 69.48, 68.64, 68.64, Low:, 68.47, Value:, 100.00
Bought:, 4/12/2005 12:00:00 AM, 68.28, 68.71, 67.85, 68.64, Sold:, 4/13/2005 12:00:00 AM, 68.45, 68.99, 68.45, 68.59, Low:, 67.85, Value:, 100.00
Bought:, 4/14/2005 12:00:00 AM, 68.60, 69.26, 68.23, 69.25, Sold:, 4/15/2005 12:00:00 AM, 69.89, 69.99, 69.30, 69.40, Low:, 68.23, Value:, 117.00
Bought:, 4/18/2005 12:00:00 AM, 69.30, 69.31, 68.47, 69.04, Sold:, 4/25/2005 12:00:00 AM, 69.00, 69.50, 68.44, 68.54, Low:, 67.99, Value:, 100.00
Bought:, 4/26/2005 12:00:00 AM, 68.40, 68.69, 68.00, 68.02, Sold:, 10/11/2005 12:00:00 AM, 61.57, 61.68, 61.08, 61.29, Low:, 60.53, Value:, -544.0000
Bought:, 10/17/2005 12:00:00 AM, 63.65, 63.65, 62.67, 63.00, Sold:, 10/19/2005 12:00:00 AM, 63.10, 64.35, 62.69, 64.32, Low:, 62.67, Value:, 165.00
Bought:, 10/21/2005 12:00:00 AM, 64.30, 64.49, 63.88, 64.07, Sold:, 2/8/2006 12:00:00 AM, 57.05, 58.74, 56.93, 58.60, Low:, 56.70, Value:, -683.00
Bought:, 2/10/2006 12:00:00 AM, 58.70, 58.76, 58.24, 58.39, Sold:, 2/14/2006 12:00:00 AM, 58.70, 59.27, 58.70, 59.05, Low:, 58.04, Value:, 100.00
Bought:, 2/16/2006 12:00:00 AM, 59.45, 59.45, 58.58, 58.98, Sold:, 3/15/2006 12:00:00 AM, 59.15, 59.95, 59.10, 59.80, Low:, 58.58, Value:, 122.00
Bought:, 3/22/2006 12:00:00 AM, 60.30, 61.10, 60.30, 61.00, Sold:, 6/7/2006 12:00:00 AM, 61.12, 61.69, 61.01, 61.17, Low:, 60.36, Value:, 100.00
Bought:, 6/13/2006 12:00:00 AM, 61.55, 61.69, 61.01, 61.05, Sold:, 7/26/2006 12:00:00 AM, 61.75, 62.15, 61.65, 62.05, Low:, 61.01, Value:, 104.00
Bought:, 8/1/2006 12:00:00 AM, 62.38, 62.85, 62.29, 62.68, Sold:, 8/3/2006 12:00:00 AM, 63.10, 63.34, 63.04, 63.08, Low:, 62.88, Value:, 100.00
Bought:, 8/7/2006 12:00:00 AM, 63.25, 63.44, 63.16, 63.27, Sold:, 8/15/2006 12:00:00 AM, 64.00, 64.48, 63.85, 64.41, Low:, 63.16, Value:, 125.00
Bought:, 8/17/2006 12:00:00 AM, 64.66, 64.68, 64.13, 64.23, Sold:, 8/24/2006 12:00:00 AM, 64.30, 65.13, 64.24, 65.00, Low:, 63.80, Value:, 100.00
Bought:, 8/28/2006 12:00:00 AM, 64.79, 64.87, 64.55, 64.58, Sold:, 10/3/2006 12:00:00 AM, 65.06, 65.68, 64.97, 65.50, Low:, 64.94, Value:, 100.00
Bought:, 10/5/2006 12:00:00 AM, 65.30, 65.64, 65.11, 65.11, Sold:, 10/17/2006 12:00:00 AM, 65.63, 66.50, 65.50, 66.08, Low:, 64.70, Value:, 100.00
Bought:, 10/24/2006 12:00:00 AM, 68.60, 68.86, 68.26, 68.75, Sold:, 3/15/2007 12:00:00 AM, 60.70, 60.81, 60.35, 60.53, Low:, 60.11, Value:, -756.00
Bought:, 3/16/2007 12:00:00 AM, 60.57, 60.88, 60.25, 60.51, Sold:, 3/20/2007 12:00:00 AM, 60.66, 61.34, 60.65, 61.07, Low:, 60.37, Value:, 100.00
Bought:, 3/21/2007 12:00:00 AM, 61.07, 61.32, 60.48, 61.22, Sold:, 3/22/2007 12:00:00 AM, 61.22, 61.48, 60.79, 60.86, Low:, 60.48, Value:, 100.00
Bought:, 3/23/2007 12:00:00 AM, 61.25, 61.25, 60.35, 60.51, Sold:, 4/4/2007 12:00:00 AM, 60.71, 61.35, 60.55, 61.29, Low:, 60.25, Value:, 100.00
Bought:, 4/18/2007 12:00:00 AM, 64.45, 64.77, 64.15, 64.43, Sold:, 4/20/2007 12:00:00 AM, 65.45, 65.45, 64.87, 65.12, Low:, 64.30, Value:, 100.00
Bought:, 4/23/2007 12:00:00 AM, 65.00, 65.12, 64.68, 64.75, Sold:, 9/27/2007 12:00:00 AM, 65.38, 65.75, 65.35, 65.54, Low:, 64.86, Value:, 100.00
Bought:, 9/28/2007 12:00:00 AM, 65.55, 65.75, 65.34, 65.70, Sold:, 10/2/2007 12:00:00 AM, 66.16, 66.34, 65.88, 66.05, Low:, 65.66, Value:, 100.00
Bought:, 10/3/2007 12:00:00 AM, 65.87, 66.80, 65.82, 66.10, Sold:, 11/12/2007 12:00:00 AM, 66.37, 66.95, 64.98, 66.31, Low:, 63.85, Value:, 100.00
Bought:, 11/15/2007 12:00:00 AM, 66.76, 67.30, 66.54, 66.88, Sold:, 11/16/2007 12:00:00 AM, 67.20, 67.78, 66.58, 67.75, Low:, 66.54, Value:, 121.00
Bought:, 11/20/2007 12:00:00 AM, 67.83, 67.95, 67.20, 67.64, Sold:, 11/29/2007 12:00:00 AM, 67.99, 68.66, 67.56, 68.40, Low:, 67.20, Value:, 120.00
Bought:, 11/30/2007 12:00:00 AM, 68.54, 68.75, 67.20, 67.74, Sold:, 12/4/2007 12:00:00 AM, 67.44, 68.21, 67.40, 67.94, Low:, 67.30, Value:, 100.00
Bought:, 12/7/2007 12:00:00 AM, 68.50, 68.50, 67.58, 67.68, Sold:, 7/16/2008 12:00:00 AM, 67.77, 68.81, 67.50, 68.19, Low:, 66.79, Value:, 100.00
Bought:, 7/17/2008 12:00:00 AM, 68.44, 68.45, 67.00, 67.83, Sold:, 7/18/2008 12:00:00 AM, 67.75, 68.22, 67.55, 67.82, Low:, 67.00, Value:, 100.00
Bought:, 7/21/2008 12:00:00 AM, 67.98, 67.98, 67.00, 67.11, Sold:, 7/22/2008 12:00:00 AM, 67.02, 68.25, 67.02, 67.99, Low:, 67.00, Value:, 100.00
Bought:, 7/28/2008 12:00:00 AM, 68.96, 68.99, 68.42, 68.48, Sold:, 8/4/2008 12:00:00 AM, 68.18, 69.42, 67.97, 68.98, Low:, 67.93, Value:, 100.00
Bought:, 8/7/2008 12:00:00 AM, 70.57, 71.10, 70.01, 70.65, Sold:, 8/8/2008 12:00:00 AM, 70.77, 71.68, 70.38, 71.55, Low:, 70.01, Value:, 154.00
Bought:, 8/13/2008 12:00:00 AM, 71.67, 71.84, 71.00, 71.20, Sold:, 9/2/2008 12:00:00 AM, 71.09, 72.10, 70.77, 71.73, Low:, 70.42, Value:, 100.00
Bought:, 9/4/2008 12:00:00 AM, 71.49, 71.49, 70.40, 70.45, Sold:, 9/8/2008 12:00:00 AM, 71.20, 72.38, 70.80, 72.22, Low:, 70.40, Value:, 182.00
Bought:, 9/10/2008 12:00:00 AM, 71.65, 72.01, 71.02, 71.23, Sold:, 9/19/2008 12:00:00 AM, 71.85, 72.69, 69.21, 69.99, Low:, 69.20, Value:, 100.00
Bought:, 9/22/2008 12:00:00 AM, 69.83, 70.71, 68.30, 68.41, Sold:, 9/25/2008 12:00:00 AM, 68.55, 69.97, 68.46, 69.36, Low:, 68.30, Value:, 106.00
Bought:, 9/29/2008 12:00:00 AM, 68.81, 69.86, 66.90, 66.90, Sold:, 9/30/2008 12:00:00 AM, 67.50, 69.48, 67.41, 69.28, Low:, 66.90, Value:, 238.00
Bought:, 10/1/2008 12:00:00 AM, 69.07, 69.07, 67.28, 67.79, Sold:, 10/13/2008 12:00:00 AM, 58.46, 62.80, 57.95, 62.68, Low:, 52.06, Value:, -882.00
Bought:, 10/15/2008 12:00:00 AM, 64.31, 64.76, 60.10, 60.54, Sold:, 10/17/2008 12:00:00 AM, 62.95, 65.00, 62.04, 62.65, Low:, 60.10, Value:, 255.00
Bought:, 10/22/2008 12:00:00 AM, 62.27, 63.10, 60.25, 61.42, Sold:, 10/27/2008 12:00:00 AM, 60.41, 62.69, 60.10, 60.15, Low:, 58.64, Value:, 100.00
Bought:, 10/29/2008 12:00:00 AM, 63.37, 63.37, 60.04, 61.53, Sold:, 10/31/2008 12:00:00 AM, 60.84, 61.64, 59.83, 61.34, Low:, 60.04, Value:, 130.00
Bought:, 11/5/2008 12:00:00 AM, 61.75, 61.75, 59.73, 59.85, Sold:, 11/10/2008 12:00:00 AM, 61.00, 61.25, 59.58, 60.01, Low:, 58.28, Value:, 100.00
Bought:, 11/11/2008 12:00:00 AM, 59.29, 60.40, 58.01, 59.55, Sold:, 11/14/2008 12:00:00 AM, 61.52, 62.50, 59.62, 60.05, Low:, 58.01, Value:, 204.00
Bought:, 11/17/2008 12:00:00 AM, 58.80, 61.10, 58.65, 59.27, Sold:, 11/24/2008 12:00:00 AM, 59.22, 59.89, 57.92, 59.11, Low:, 54.49, Value:, 100.00
Bought:, 11/25/2008 12:00:00 AM, 59.99, 60.00, 57.46, 58.70, Sold:, 11/28/2008 12:00:00 AM, 58.47, 58.76, 57.63, 58.58, Low:, 57.46, Value:, 112.00
Bought:, 12/1/2008 12:00:00 AM, 57.66, 57.82, 55.22, 55.33, Sold:, 12/3/2008 12:00:00 AM, 56.08, 58.01, 55.50, 57.32, Low:, 55.22, Value:, 210.00
Bought:, 12/5/2008 12:00:00 AM, 55.86, 58.37, 55.25, 58.23, Sold:, 12/8/2008 12:00:00 AM, 59.07, 59.77, 57.75, 58.77, Low:, 55.25, Value:, 352.00
Bought:, 12/9/2008 12:00:00 AM, 58.95, 59.00, 57.50, 57.81, Sold:, 12/11/2008 12:00:00 AM, 57.40, 58.84, 57.05, 58.25, Low:, 56.84, Value:, 100.00
Bought:, 12/12/2008 12:00:00 AM, 57.21, 57.64, 56.41, 57.25, Sold:, 12/15/2008 12:00:00 AM, 57.73, 58.39, 56.95, 57.81, Low:, 56.41, Value:, 140.00
Bought:, 12/22/2008 12:00:00 AM, 59.18, 59.54, 58.06, 58.93, Sold:, 12/23/2008 12:00:00 AM, 59.19, 59.94, 58.58, 58.68, Low:, 58.06, Value:, 100.00
Bought:, 12/24/2008 12:00:00 AM, 58.80, 58.96, 58.26, 58.56, Sold:, 12/31/2008 12:00:00 AM, 59.18, 60.05, 59.07, 59.83, Low:, 58.26, Value:, 157.00
Bought:, 1/2/2009 12:00:00 AM, 60.13, 61.00, 59.04, 60.65, Sold:, 1/5/2009 12:00:00 AM, 60.42, 60.77, 59.36, 60.05, Low:, 59.04, Value:, 101.00
Bought:, 1/6/2009 12:00:00 AM, 60.33, 60.44, 58.90, 59.69, Sold:, 3/4/2009 12:00:00 AM, 47.78, 49.37, 47.39, 49.10, Low:, 47.34, Value:, -1112.00
Bought:, 3/6/2009 12:00:00 AM, 47.60, 48.59, 47.01, 47.97, Sold:, 3/11/2009 12:00:00 AM, 48.22, 48.73, 47.57, 47.90, Low:, 46.93, Value:, 100.00
Bought:, 3/12/2009 12:00:00 AM, 47.72, 49.32, 47.33, 49.00, Sold:, 3/13/2009 12:00:00 AM, 49.68, 50.79, 49.25, 50.64, Low:, 47.33, Value:, 331.00
Bought:, 3/17/2009 12:00:00 AM, 50.70, 50.79, 49.46, 50.72, Sold:, 3/18/2009 12:00:00 AM, 50.69, 51.58, 50.25, 50.66, Low:, 49.46, Value:, 120.00
Bought:, 3/19/2009 12:00:00 AM, 51.16, 51.16, 49.49, 50.06, Sold:, 3/20/2009 12:00:00 AM, 51.09, 52.00, 50.89, 51.67, Low:, 49.49, Value:, 218.00
Bought:, 3/25/2009 12:00:00 AM, 52.98, 53.27, 52.01, 52.86, Sold:, 3/26/2009 12:00:00 AM, 53.08, 53.70, 52.25, 52.90, Low:, 52.01, Value:, 100.00
Bought:, 3/30/2009 12:00:00 AM, 52.54, 53.46, 52.36, 53.01, Sold:, 3/31/2009 12:00:00 AM, 53.36, 53.50, 52.41, 52.60, Low:, 52.36, Value:, 100.00
Bought:, 4/1/2009 12:00:00 AM, 52.30, 53.20, 51.88, 53.04, Sold:, 4/2/2009 12:00:00 AM, 53.29, 54.13, 52.66, 52.97, Low:, 51.88, Value:, 109.00
Bought:, 4/3/2009 12:00:00 AM, 53.00, 53.30, 51.75, 52.15, Sold:, 4/17/2009 12:00:00 AM, 52.50, 53.37, 52.25, 53.05, Low:, 51.75, Value:, 130.00
Bought:, 4/21/2009 12:00:00 AM, 52.55, 52.88, 52.00, 52.46, Sold:, 5/4/2009 12:00:00 AM, 52.61, 53.90, 52.60, 53.76, Low:, 52.00, Value:, 176.00
Bought:, 5/7/2009 12:00:00 AM, 53.88, 55.00, 53.54, 54.89, Sold:, 5/8/2009 12:00:00 AM, 55.07, 55.50, 54.70, 54.98, Low:, 53.54, Value:, 144.00
