Current:, 5/28/2013 12:00:00 AM, 110.86, 111.46, 110.12, 110.90, Position:, 5/30/2013 12:00:00 AM, 110.05, 110.85, 109.67, 109.94, Low:, 109.05, Value:, 100.00
Current:, 5/31/2013 12:00:00 AM, 109.60, 111.97, 109.34, 110.01, Position:, 6/3/2013 12:00:00 AM, 110.07, 111.05, 109.79, 110.87, Low:, 109.34, Value:, 100.0
Current:, 6/4/2013 12:00:00 AM, 110.69, 111.34, 109.20, 109.36, Position:, 6/6/2013 12:00:00 AM, 108.54, 109.50, 108.19, 109.48, Low:, 107.66, Value:, 100.0
Current:, 6/11/2013 12:00:00 AM, 109.89, 110.31, 108.78, 109.91, Position:, 6/14/2013 12:00:00 AM, 53.33, 53.82, 53.13, 53.37, Low:, 51.28, Value:, 205.00
Current:, 6/19/2013 12:00:00 AM, 54.05, 54.10, 53.32, 53.34, Position:, 6/25/2013 12:00:00 AM, 50.04, 50.59, 49.89, 50.51, Low:, 48.89, Value:, 115.00
Current:, 7/2/2013 12:00:00 AM, 53.69, 54.25, 53.06, 53.30, Position:, 7/5/2013 12:00:00 AM, 54.11, 54.39, 53.54, 54.39, Low:, 52.63, Value:, 148.00
Current:, 7/10/2013 12:00:00 AM, 55.48, 55.55, 54.52, 54.76, Position:, 7/11/2013 12:00:00 AM, 55.52, 56.12, 55.09, 55.37, Low:, 54.52, Value:, 100.00
Current:, 7/16/2013 12:00:00 AM, 55.94, 56.09, 55.28, 55.49, Position:, 7/18/2013 12:00:00 AM, 56.03, 56.76, 55.82, 56.43, Low:, 55.34, Value:, 100.0
Current:, 7/23/2013 12:00:00 AM, 57.21, 57.34, 56.69, 57.10, Position:, 7/26/2013 12:00:00 AM, 57.02, 57.56, 56.99, 57.32, Low:, 56.40, Value:, 100.0
Current:, 8/6/2013 12:00:00 AM, 58.96, 59.16, 58.22, 58.62, Position:, 8/13/2013 12:00:00 AM, 58.92, 59.28, 58.29, 59.27, Low:, 58.23, Value:, 100.0
Current:, 8/15/2013 12:00:00 AM, 58.21, 58.27, 57.38, 57.78, Position:, 8/16/2013 12:00:00 AM, 57.78, 58.63, 57.78, 58.29, Low:, 57.38, Value:, 100.0
Current:, 8/20/2013 12:00:00 AM, 58.03, 58.62, 57.76, 58.58, Position:, 8/21/2013 12:00:00 AM, 58.44, 59.22, 58.38, 58.88, Low:, 57.76, Value:, 100.0
Current:, 8/23/2013 12:00:00 AM, 59.83, 59.85, 59.15, 59.52, Position:, 8/29/2013 12:00:00 AM, 58.70, 59.46, 58.70, 59.36, Low:, 58.13, Value:, 100.0
Current:, 8/30/2013 12:00:00 AM, 59.39, 59.72, 58.42, 58.52, Position:, 9/4/2013 12:00:00 AM, 58.71, 59.31, 58.26, 59.06, Low:, 57.95, Value:, 100.0
Current:, 9/6/2013 12:00:00 AM, 59.83, 60.34, 58.93, 59.91, Position:, 9/9/2013 12:00:00 AM, 60.25, 61.71, 60.10, 61.51, Low:, 58.93, Value:, 132.00
Current:, 9/12/2013 12:00:00 AM, 62.26, 62.52, 61.25, 61.31, Position:, 9/16/2013 12:00:00 AM, 61.80, 61.98, 61.45, 61.63, Low:, 60.79, Value:, 101.00
Current:, 9/17/2013 12:00:00 AM, 61.66, 61.82, 61.37, 61.81, Position:, 9/19/2013 12:00:00 AM, 62.53, 62.96, 62.50, 62.84, Low:, 61.22, Value:, 131.00
Current:, 9/20/2013 12:00:00 AM, 63.15, 63.26, 62.20, 62.20, Position:, 9/24/2013 12:00:00 AM, 62.90, 63.25, 62.60, 62.97, Low:, 62.19, Value:, 100.0
Current:, 9/25/2013 12:00:00 AM, 63.06, 63.29, 62.30, 62.41, Position:, 10/1/2013 12:00:00 AM, 63.02, 64.23, 62.82, 63.74, Low:, 61.63, Value:, 139.00
Current:, 10/2/2013 12:00:00 AM, 63.43, 63.48, 62.76, 63.43, Position:, 10/4/2013 12:00:00 AM, 63.25, 63.80, 62.89, 63.70, Low:, 62.61, Value:, 100.0
Current:, 10/7/2013 12:00:00 AM, 62.94, 63.67, 62.79, 62.95, Position:, 10/10/2013 12:00:00 AM, 63.13, 64.09, 63.00, 64.07, Low:, 61.76, Value:, 137.00
Current:, 10/23/2013 12:00:00 AM, 65.76, 65.82, 64.88, 65.79, Position:, 10/25/2013 12:00:00 AM, 65.62, 66.09, 65.35, 66.08, Low:, 64.01, Value:, 161.00
Current:, 10/28/2013 12:00:00 AM, 66.10, 66.28, 65.21, 65.70, Position:, 11/1/2013 12:00:00 AM, 65.42, 65.88, 65.24, 65.82, Low:, 64.88, Value:, 100.0
Current:, 11/6/2013 12:00:00 AM, 66.40, 66.43, 65.36, 65.86, Position:, 11/11/2013 12:00:00 AM, 64.42, 64.85, 64.20, 64.55, Low:, 63.50, Value:, 100.0
Current:, 11/12/2013 12:00:00 AM, 64.55, 64.77, 64.16, 64.57, Position:, 11/13/2013 12:00:00 AM, 64.49, 66.21, 64.27, 66.19, Low:, 64.16, Value:, 100.0
Current:, 11/19/2013 12:00:00 AM, 67.70, 67.85, 66.66, 67.05, Position:, 11/22/2013 12:00:00 AM, 66.96, 67.81, 66.81, 67.75, Low:, 66.14, Value:, 100.0
Current:, 12/2/2013 12:00:00 AM, 68.89, 69.97, 67.89, 68.31, Position:, 12/6/2013 12:00:00 AM, 67.10, 67.64, 66.83, 66.95, Low:, 66.31, Value:, 100.0
Current:, 12/10/2013 12:00:00 AM, 67.18, 67.26, 66.62, 66.65, Position:, 12/12/2013 12:00:00 AM, 67.31, 68.26, 67.30, 68.26, Low:, 66.68, Value:, 100.0
Current:, 12/27/2013 12:00:00 AM, 74.38, 74.63, 73.96, 74.16, Position:, 1/3/2014 12:00:00 AM, 73.43, 74.00, 73.17, 73.73, Low:, 72.86, Value:, 100.0
Current:, 1/6/2014 12:00:00 AM, 74.00, 74.05, 72.70, 72.89, Position:, 1/9/2014 12:00:00 AM, 72.88, 73.46, 72.60, 73.29, Low:, 72.25, Value:, 100.0
Current:, 1/13/2014 12:00:00 AM, 73.49, 73.69, 72.44, 72.69, Position:, 1/15/2014 12:00:00 AM, 73.55, 75.38, 73.34, 75.17, Low:, 72.36, Value:, 119.00
Current:, 1/17/2014 12:00:00 AM, 75.48, 75.77, 74.51, 74.91, Position:, 1/22/2014 12:00:00 AM, 75.64, 76.22, 74.71, 75.99, Low:, 73.59, Value:, 205.00
Current:, 1/24/2014 12:00:00 AM, 75.57, 75.57, 72.88, 73.00, Position:, 1/28/2014 12:00:00 AM, 72.18, 73.05, 71.96, 72.82, Low:, 70.33, Value:, 185.00
Current:, 1/29/2014 12:00:00 AM, 71.92, 73.13, 71.92, 72.25, Position:, 1/30/2014 12:00:00 AM, 72.96, 73.64, 72.28, 73.61, Low:, 71.92, Value:, 104.00
Current:, 2/3/2014 12:00:00 AM, 73.87, 74.51, 70.82, 70.89, Position:, 2/5/2014 12:00:00 AM, 71.28, 71.73, 69.94, 71.02, Low:, 69.55, Value:, 173.00
Current:, 2/10/2014 12:00:00 AM, 73.18, 73.20, 71.95, 72.36, Position:, 2/11/2014 12:00:00 AM, 72.35, 73.57, 72.07, 73.33, Low:, 71.95, Value:, 100.0
Current:, 2/19/2014 12:00:00 AM, 75.94, 76.46, 75.46, 75.67, Position:, 2/20/2014 12:00:00 AM, 76.01, 78.05, 75.66, 77.99, Low:, 75.46, Value:, 100.0
Current:, 2/25/2014 12:00:00 AM, 79.24, 79.47, 78.08, 79.00, Position:, 2/28/2014 12:00:00 AM, 78.70, 79.74, 78.47, 79.37, Low:, 77.51, Value:, 119.00
Current:, 3/3/2014 12:00:00 AM, 78.47, 79.63, 77.84, 78.90, Position:, 3/4/2014 12:00:00 AM, 80.03, 80.84, 80.03, 80.54, Low:, 77.84, Value:, 219.00
Current:, 3/7/2014 12:00:00 AM, 81.29, 81.61, 80.58, 81.61, Position:, 3/11/2014 12:00:00 AM, 80.52, 81.70, 80.04, 80.50, Low:, 79.73, Value:, 100.0
Current:, 3/12/2014 12:00:00 AM, 79.79, 80.78, 79.39, 80.74, Position:, 3/13/2014 12:00:00 AM, 80.98, 81.48, 79.95, 80.40, Low:, 79.39, Value:, 159.00
Current:, 3/14/2014 12:00:00 AM, 80.33, 81.02, 79.33, 79.51, Position:, 3/17/2014 12:00:00 AM, 80.09, 80.91, 79.96, 80.44, Low:, 79.33, Value:, 100.0
Current:, 3/19/2014 12:00:00 AM, 80.31, 81.06, 80.25, 80.97, Position:, 3/20/2014 12:00:00 AM, 80.83, 81.46, 80.44, 81.04, Low:, 80.25, Value:, 100.0
Current:, 3/24/2014 12:00:00 AM, 81.68, 82.11, 79.68, 80.23, Position:, 3/25/2014 12:00:00 AM, 80.54, 81.34, 79.93, 80.20, Low:, 79.68, Value:, 100.0
Current:, 3/26/2014 12:00:00 AM, 80.75, 80.91, 77.73, 77.90, Position:, 3/28/2014 12:00:00 AM, 76.62, 77.98, 76.28, 76.97, Low:, 76.05, Value:, 100.0
Current:, 4/3/2014 12:00:00 AM, 78.90, 79.12, 77.52, 78.40, Position:, 4/9/2014 12:00:00 AM, 73.06, 75.03, 73.06, 75.03, Low:, 72.51, Value:, 100.0
Current:, 4/10/2014 12:00:00 AM, 75.14, 75.23, 72.72, 73.37, Position:, 4/16/2014 12:00:00 AM, 71.20, 73.51, 70.77, 73.47, Low:, 69.45, Value:, 175.00
Current:, 4/24/2014 12:00:00 AM, 74.78, 75.74, 73.52, 75.51, Position:, 4/25/2014 12:00:00 AM, 75.11, 75.43, 73.65, 73.83, Low:, 73.52, Value:, 159.00
Current:, 4/28/2014 12:00:00 AM, 74.32, 74.67, 72.64, 73.66, Position:, 4/29/2014 12:00:00 AM, 74.07, 74.37, 73.34, 73.97, Low:, 72.64, Value:, 143.00
Current:, 5/5/2014 12:00:00 AM, 73.94, 75.07, 73.37, 74.91, Position:, 5/6/2014 12:00:00 AM, 74.65, 75.22, 74.08, 74.48, Low:, 73.37, Value:, 128.00
Current:, 5/7/2014 12:00:00 AM, 74.54, 74.92, 73.71, 74.85, Position:, 5/8/2014 12:00:00 AM, 74.83, 76.03, 74.50, 75.21, Low:, 73.71, Value:, 112.00
Current:, 5/9/2014 12:00:00 AM, 75.08, 75.10, 73.81, 74.31, Position:, 5/12/2014 12:00:00 AM, 74.56, 76.11, 74.45, 75.90, Low:, 73.81, Value:, 100.0
Current:, 5/14/2014 12:00:00 AM, 75.79, 76.13, 74.99, 75.30, Position:, 5/16/2014 12:00:00 AM, 74.55, 74.55, 73.60, 74.39, Low:, 73.31, Value:, 124.00
Current:, 5/21/2014 12:00:00 AM, 75.16, 75.25, 74.26, 74.85, Position:, 5/22/2014 12:00:00 AM, 74.94, 75.69, 74.66, 75.32, Low:, 74.26, Value:, 100.0
Current:, 5/29/2014 12:00:00 AM, 78.11, 78.29, 77.63, 78.23, Position:, 5/30/2014 12:00:00 AM, 77.85, 78.99, 77.85, 78.74, Low:, 77.63, Value:, 100.0
Current:, 6/3/2014 12:00:00 AM, 78.54, 79.02, 77.94, 78.23, Position:, 6/5/2014 12:00:00 AM, 78.33, 79.20, 78.11, 78.96, Low:, 77.62, Value:, 100.0
Current:, 6/11/2014 12:00:00 AM, 80.95, 81.23, 80.16, 81.19, Position:, 6/16/2014 12:00:00 AM, 80.26, 81.03, 80.21, 80.63, Low:, 80.03, Value:, 100.0
Current:, 6/24/2014 12:00:00 AM, 82.78, 83.29, 81.67, 81.73, Position:, 6/26/2014 12:00:00 AM, 82.65, 82.70, 81.78, 82.49, Low:, 81.59, Value:, 106.00
Current:, 7/7/2014 12:00:00 AM, 83.31, 83.92, 82.56, 82.86, Position:, 7/14/2014 12:00:00 AM, 81.56, 82.07, 81.24, 81.67, Low:, 80.28, Value:, 128.00
Current:, 7/15/2014 12:00:00 AM, 81.70, 82.00, 80.39, 80.75, Position:, 7/17/2014 12:00:00 AM, 80.79, 81.47, 79.85, 79.86, Low:, 79.84, Value:, 100.0
Current:, 7/18/2014 12:00:00 AM, 80.24, 81.11, 79.81, 81.04, Position:, 7/21/2014 12:00:00 AM, 80.80, 81.30, 80.37, 81.03, Low:, 79.81, Value:, 100.0
Current:, 7/23/2014 12:00:00 AM, 82.01, 82.28, 81.17, 81.51, Position:, 7/24/2014 12:00:00 AM, 83.41, 86.61, 82.87, 86.18, Low:, 81.17, Value:, 224.00
Current:, 7/28/2014 12:00:00 AM, 85.38, 85.75, 82.98, 83.42, Position:, 8/4/2014 12:00:00 AM, 80.96, 81.87, 79.94, 81.61, Low:, 78.51, Value:, 245.00
Current:, 8/7/2014 12:00:00 AM, 80.70, 81.22, 80.04, 80.26, Position:, 8/11/2014 12:00:00 AM, 81.93, 82.31, 81.61, 81.65, Low:, 79.91, Value:, 202.00
Current:, 8/12/2014 12:00:00 AM, 81.60, 81.92, 80.69, 81.06, Position:, 8/13/2014 12:00:00 AM, 81.35, 82.10, 81.15, 82.00, Low:, 80.69, Value:, 100.0
Current:, 8/15/2014 12:00:00 AM, 83.11, 83.37, 81.46, 82.15, Position:, 8/18/2014 12:00:00 AM, 82.69, 84.13, 82.42, 84.06, Low:, 81.46, Value:, 123.00
Current:, 8/20/2014 12:00:00 AM, 84.16, 84.66, 83.85, 84.29, Position:, 8/22/2014 12:00:00 AM, 84.00, 84.38, 83.34, 84.01, Low:, 83.26, Value:, 100.0
Current:, 8/27/2014 12:00:00 AM, 83.98, 84.13, 83.31, 83.90, Position:, 8/29/2014 12:00:00 AM, 83.71, 83.71, 82.85, 83.36, Low:, 82.69, Value:, 102.00
Current:, 9/4/2014 12:00:00 AM, 84.10, 84.57, 83.47, 83.86, Position:, 9/8/2014 12:00:00 AM, 83.85, 84.58, 83.41, 84.33, Low:, 83.17, Value:, 100.0
Current:, 9/9/2014 12:00:00 AM, 84.14, 84.39, 83.07, 83.18, Position:, 9/11/2014 12:00:00 AM, 82.53, 83.71, 82.36, 83.56, Low:, 81.58, Value:, 100.0
Current:, 9/12/2014 12:00:00 AM, 83.50, 83.65, 82.21, 82.41, Position:, 9/16/2014 12:00:00 AM, 82.37, 83.90, 81.89, 83.73, Low:, 81.78, Value:, 100.0
Current:, 9/19/2014 12:00:00 AM, 84.05, 84.66, 83.06, 83.75, Position:, 9/29/2014 12:00:00 AM, 80.45, 81.66, 80.00, 81.57, Low:, 79.74, Value:, 100.0
Current:, 10/1/2014 12:00:00 AM, 80.97, 81.25, 78.03, 78.35, Position:, 10/3/2014 12:00:00 AM, 78.63, 79.47, 78.17, 78.90, Low:, 76.72, Value:, 191.00
Current:, 10/6/2014 12:00:00 AM, 79.40, 79.70, 77.87, 78.14, Position:, 10/9/2014 12:00:00 AM, 77.60, 77.87, 75.06, 75.45, Low:, 74.27, Value:, 333.00
Current:, 10/10/2014 12:00:00 AM, 75.15, 75.58, 73.67, 73.84, Position:, 10/16/2014 12:00:00 AM, 72.56, 74.81, 72.50, 74.68, Low:, 70.20, Value:, 236.00
Current:, 10/20/2014 12:00:00 AM, 74.41, 74.89, 73.87, 74.70, Position:, 10/21/2014 12:00:00 AM, 75.02, 77.58, 75.02, 77.50, Low:, 73.87, Value:, 115.00
Current:, 10/27/2014 12:00:00 AM, 78.79, 79.22, 77.80, 79.07, Position:, 10/28/2014 12:00:00 AM, 82.43, 83.58, 79.83, 82.49, Low:, 77.80, Value:, 463.00
Current:, 10/30/2014 12:00:00 AM, 83.37, 84.85, 81.26, 84.24, Position:, 10/31/2014 12:00:00 AM, 85.91, 86.52, 84.70, 86.30, Low:, 81.26, Value:, 465.00
Current:, 11/4/2014 12:00:00 AM, 85.54, 86.48, 85.01, 85.07, Position:, 11/6/2014 12:00:00 AM, 86.65, 88.30, 86.40, 88.28, Low:, 84.95, Value:, 170.00
Current:, 11/11/2014 12:00:00 AM, 89.71, 90.18, 89.11, 89.81, Position:, 11/18/2014 12:00:00 AM, 89.29, 90.67, 89.19, 89.45, Low:, 88.61, Value:, 100.0
Current:, 11/19/2014 12:00:00 AM, 89.64, 89.64, 88.39, 89.51, Position:, 11/20/2014 12:00:00 AM, 88.74, 89.69, 88.74, 89.37, Low:, 88.39, Value:, 100.0
Current:, 11/28/2014 12:00:00 AM, 90.41, 90.41, 87.85, 88.49, Position:, 12/2/2014 12:00:00 AM, 85.79, 86.81, 85.71, 86.64, Low:, 85.07, Value:, 100.0
Current:, 12/4/2014 12:00:00 AM, 87.40, 87.67, 86.30, 86.52, Position:, 12/11/2014 12:00:00 AM, 85.13, 86.48, 84.62, 85.46, Low:, 84.37, Value:, 100.0
Current:, 12/12/2014 12:00:00 AM, 84.67, 86.03, 84.50, 84.91, Position:, 12/16/2014 12:00:00 AM, 84.04, 86.03, 83.76, 83.95, Low:, 83.34, Value:, 100.0
Current:, 12/17/2014 12:00:00 AM, 83.98, 86.24, 83.28, 86.20, Position:, 12/18/2014 12:00:00 AM, 87.63, 87.89, 85.88, 87.70, Low:, 83.28, Value:, 435.00
Current:, 12/22/2014 12:00:00 AM, 87.39, 88.00, 86.81, 87.65, Position:, 12/23/2014 12:00:00 AM, 88.10, 88.72, 87.89, 88.22, Low:, 86.81, Value:, 129.00
Current:, 12/24/2014 12:00:00 AM, 87.76, 88.74, 87.54, 88.37, Position:, 12/26/2014 12:00:00 AM, 88.50, 89.44, 88.35, 88.79, Low:, 87.54, Value:, 100.0
Current:, 12/29/2014 12:00:00 AM, 88.75, 89.52, 88.19, 89.01, Position:, 1/7/2015 12:00:00 AM, 85.45, 85.96, 84.05, 84.86, Low:, 83.22, Value:, 223.00
Current:, 1/9/2015 12:00:00 AM, 86.84, 86.84, 84.78, 84.86, Position:, 1/15/2015 12:00:00 AM, 83.20, 83.93, 82.16, 82.24, Low:, 82.06, Value:, 114.00
Current:, 1/16/2015 12:00:00 AM, 81.91, 83.32, 81.21, 83.24, Position:, 1/20/2015 12:00:00 AM, 83.78, 84.00, 82.73, 83.34, Low:, 81.21, Value:, 257.00
Current:, 1/28/2015 12:00:00 AM, 87.47, 87.93, 84.75, 84.96, Position:, 2/3/2015 12:00:00 AM, 85.07, 86.75, 84.86, 86.75, Low:, 82.76, Value:, 231.00
Current:, 2/5/2015 12:00:00 AM, 86.03, 87.01, 85.21, 86.94, Position:, 2/6/2015 12:00:00 AM, 86.99, 87.55, 86.36, 86.80, Low:, 85.21, Value:, 178.00
Current:, 2/9/2015 12:00:00 AM, 86.53, 87.91, 86.03, 87.13, Position:, 2/10/2015 12:00:00 AM, 87.57, 87.84, 86.22, 87.53, Low:, 86.03, Value:, 154.00
Current:, 2/18/2015 12:00:00 AM, 88.96, 94.97, 88.25, 92.77, Position:, 2/19/2015 12:00:00 AM, 92.85, 95.16, 92.66, 95.03, Low:, 88.25, Value:, 460.00
Current:, 2/25/2015 12:00:00 AM, 96.63, 97.12, 95.83, 96.07, Position:, 3/11/2015 12:00:00 AM, 91.85, 92.71, 90.91, 92.68, Low:, 90.64, Value:, 121.00
Current:, 3/13/2015 12:00:00 AM, 93.90, 93.90, 93.09, 93.49, Position:, 3/16/2015 12:00:00 AM, 93.98, 95.67, 93.98, 95.56, Low:, 93.09, Value:, 100.0
Current:, 3/18/2015 12:00:00 AM, 95.31, 96.70, 94.40, 96.07, Position:, 3/19/2015 12:00:00 AM, 95.57, 95.88, 94.46, 95.18, Low:, 94.40, Value:, 117.00
Current:, 3/24/2015 12:00:00 AM, 96.01, 96.53, 95.23, 96.03, Position:, 3/25/2015 12:00:00 AM, 96.15, 96.42, 95.25, 95.27, Low:, 95.23, Value:, 100.0
Current:, 3/26/2015 12:00:00 AM, 95.10, 95.37, 94.10, 94.23, Position:, 3/30/2015 12:00:00 AM, 95.00, 96.82, 95.00, 96.41, Low:, 93.65, Value:, 135.00
Current:, 3/31/2015 12:00:00 AM, 96.10, 96.10, 94.47, 95.01, Position:, 4/2/2015 12:00:00 AM, 94.32, 95.41, 94.10, 94.29, Low:, 93.49, Value:, 100.0
Current:, 4/6/2015 12:00:00 AM, 94.09, 95.79, 93.97, 95.43, Position:, 4/7/2015 12:00:00 AM, 95.74, 96.15, 94.60, 94.67, Low:, 93.97, Value:, 177.00
Current:, 4/8/2015 12:00:00 AM, 94.64, 95.08, 93.99, 94.91, Position:, 4/9/2015 12:00:00 AM, 94.69, 95.29, 94.41, 94.84, Low:, 93.99, Value:, 100.0
Current:, 4/14/2015 12:00:00 AM, 95.12, 95.70, 94.13, 94.68, Position:, 4/15/2015 12:00:00 AM, 95.33, 96.75, 95.11, 96.35, Low:, 94.13, Value:, 120.00
Current:, 4/17/2015 12:00:00 AM, 95.57, 95.87, 94.23, 95.09, Position:, 4/20/2015 12:00:00 AM, 95.67, 96.35, 95.19, 96.22, Low:, 94.23, Value:, 144.00
Current:, 4/21/2015 12:00:00 AM, 96.45, 96.45, 95.08, 95.77, Position:, 4/22/2015 12:00:00 AM, 104.03, 105.10, 96.50, 98.61, Low:, 95.08, Value:, 895.00
Current:, 4/24/2015 12:00:00 AM, 98.43, 98.43, 96.83, 96.94, Position:, 5/1/2015 12:00:00 AM, 95.90, 101.49, 95.65, 99.82, Low:, 93.80, Value:, 210.00
Current:, 5/5/2015 12:00:00 AM, 101.05, 101.97, 98.82, 99.16, Position:, 5/7/2015 12:00:00 AM, 98.87, 99.80, 98.43, 99.26, Low:, 98.18, Value:, 100.0
Current:, 5/11/2015 12:00:00 AM, 99.31, 99.95, 98.99, 99.10, Position:, 5/13/2015 12:00:00 AM, 99.88, 100.35, 98.73, 99.18, Low:, 97.94, Value:, 194.00
Current:, 5/15/2015 12:00:00 AM, 100.50, 100.73, 99.56, 100.64, Position:, 5/18/2015 12:00:00 AM, 100.25, 102.59, 100.25, 102.14, Low:, 99.56, Value:, 100.0
Current:, 5/20/2015 12:00:00 AM, 102.12, 102.40, 101.08, 101.32, Position:, 5/22/2015 12:00:00 AM, 101.10, 102.07, 101.05, 101.53, Low:, 101.00, Value:, 100.0

Current:, 5/26/2015 12:00:00 AM, 100.96, 101.37, 99.66, 100.47
Position:, 5/26/2015 12:00:00 AM, 100.96, 101.37, 99.66, 100.47
Daily Low:, 5/26/2015 12:00:00 AM, 100.96, 101.37, 99.66, 100.47
 Date:, 5/26/2015 12:00:00 AM
  Low:, 99.66
gains:, 16290.00
 loss:, 0
  sum:, 16290.00
